# color images
# file: 'rgbd_dataset_freiburg3_long_office_household.bag'
# timestamp filename
0046 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0046.jpg
0047 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0047.jpg
0048 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0048.jpg
0049 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0049.jpg
0050 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0050.jpg
0051 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0051.jpg
0052 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0052.jpg
0053 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0053.jpg
0054 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0054.jpg
0055 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0055.jpg
0056 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0056.jpg
0057 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0057.jpg
0058 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0058.jpg
0059 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0059.jpg
0060 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0060.jpg
0061 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0061.jpg
0062 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0062.jpg
0063 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0063.jpg
0064 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0064.jpg
0065 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0065.jpg
0066 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0066.jpg
0067 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0067.jpg
0068 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0068.jpg
0069 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0069.jpg
0070 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0070.jpg
0071 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0071.jpg
0072 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0072.jpg
0073 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0073.jpg
0074 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0074.jpg
0075 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0075.jpg
0076 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0076.jpg
0077 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0077.jpg
0078 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0078.jpg
0079 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0079.jpg
0080 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0080.jpg
0081 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0081.jpg
0082 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0082.jpg
0083 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0083.jpg
0084 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0084.jpg
0085 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0085.jpg
0086 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0086.jpg
0087 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0087.jpg
0088 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0088.jpg
0089 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0089.jpg
0090 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0090.jpg
0091 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0091.jpg
0092 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0092.jpg
0093 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0093.jpg
0094 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0094.jpg
0095 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0095.jpg
0096 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0096.jpg
0097 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0097.jpg
0098 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0098.jpg
0099 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0099.jpg
0100 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0100.jpg
0101 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0101.jpg
0102 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0102.jpg
0103 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0103.jpg
0104 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0104.jpg
0105 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0105.jpg
0106 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0106.jpg
0107 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0107.jpg
0108 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0108.jpg
0109 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0109.jpg
0110 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0110.jpg
0111 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0111.jpg
0112 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0112.jpg
0113 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0113.jpg
0114 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0114.jpg
0115 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0115.jpg
0116 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0116.jpg
0117 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0117.jpg
0118 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0118.jpg
0119 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0119.jpg
0120 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0120.jpg
0121 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0121.jpg
0122 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0122.jpg
0123 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0123.jpg
0124 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0124.jpg
0125 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0125.jpg
0126 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0126.jpg
0127 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0127.jpg
0128 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0128.jpg
0129 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0129.jpg
0130 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0130.jpg
0131 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0131.jpg
0132 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0132.jpg
0133 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0133.jpg
0134 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0134.jpg
0135 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0135.jpg
0136 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0136.jpg
0137 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0137.jpg
0138 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0138.jpg
0139 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0139.jpg
0140 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0140.jpg
0141 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0141.jpg
0142 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0142.jpg
0143 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0143.jpg
0144 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0144.jpg
0145 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0145.jpg
0146 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0146.jpg
0147 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0147.jpg
0148 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0148.jpg
0149 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0149.jpg
0150 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0150.jpg
0151 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0151.jpg
0152 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0152.jpg
0153 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0153.jpg
0154 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0154.jpg
0155 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0155.jpg
0156 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0156.jpg
0157 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0157.jpg
0158 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0158.jpg
0159 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0159.jpg
0160 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0160.jpg
0161 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0161.jpg
0162 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0162.jpg
0163 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0163.jpg
0164 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0164.jpg
0165 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0165.jpg
0166 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0166.jpg
0167 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0167.jpg
0168 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0168.jpg
0169 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0169.jpg
0170 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0170.jpg
0171 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0171.jpg
0172 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0172.jpg
0173 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0173.jpg
0174 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0174.jpg
0175 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0175.jpg
0176 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0176.jpg
0177 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0177.jpg
0178 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0178.jpg
0179 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0179.jpg
0180 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0180.jpg
0181 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0181.jpg
0182 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0182.jpg
0183 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0183.jpg
0184 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0184.jpg
0185 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0185.jpg
0186 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0186.jpg
0187 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0187.jpg
0188 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0188.jpg
0189 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0189.jpg
0190 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0190.jpg
0191 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0191.jpg
0192 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0192.jpg
0193 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0193.jpg
0194 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0194.jpg
0195 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0195.jpg
0196 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0196.jpg
0197 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0197.jpg
0198 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0198.jpg
0199 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0199.jpg
0200 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0200.jpg
0201 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0201.jpg
0202 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0202.jpg
0203 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0203.jpg
0204 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0204.jpg
0205 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0205.jpg
0206 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0206.jpg
0207 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0207.jpg
0208 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0208.jpg
0209 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0209.jpg
0210 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0210.jpg
0211 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0211.jpg
0212 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0212.jpg
0213 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0213.jpg
0214 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0214.jpg
0215 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0215.jpg
0216 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0216.jpg
0217 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0217.jpg
0218 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0218.jpg
0219 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0219.jpg
0220 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0220.jpg
0221 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0221.jpg
0222 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0222.jpg
0223 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0223.jpg
0224 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0224.jpg
0225 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0225.jpg
0226 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0226.jpg
0227 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0227.jpg
0228 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0228.jpg
0229 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0229.jpg
0230 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0230.jpg
0231 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0231.jpg
0232 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0232.jpg
0233 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0233.jpg
0234 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0234.jpg
0235 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0235.jpg
0236 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0236.jpg
0237 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0237.jpg
0238 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0238.jpg
0239 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0239.jpg
0240 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0240.jpg
0241 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0241.jpg
0242 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0242.jpg
0243 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0243.jpg
0244 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0244.jpg
0245 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0245.jpg
0246 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0246.jpg
0247 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0247.jpg
0248 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0248.jpg
0249 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0249.jpg
0250 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0250.jpg
0251 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0251.jpg
0252 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0252.jpg
0253 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0253.jpg
0254 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0254.jpg
0255 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0255.jpg
0256 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0256.jpg
0257 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0257.jpg
0258 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0258.jpg
0259 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0259.jpg
0260 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0260.jpg
0261 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0261.jpg
0262 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0262.jpg
0263 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0263.jpg
0264 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0264.jpg
0265 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0265.jpg
0266 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0266.jpg
0267 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0267.jpg
0268 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0268.jpg
0269 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0269.jpg
0270 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0270.jpg
0271 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0271.jpg
0272 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0272.jpg
0273 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0273.jpg
0274 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0274.jpg
0275 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0275.jpg
0276 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0276.jpg
0277 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0277.jpg
0278 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0278.jpg
0279 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0279.jpg
0280 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0280.jpg
0281 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0281.jpg
0282 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0282.jpg
0283 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0283.jpg
0284 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0284.jpg
0285 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0285.jpg
0286 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0286.jpg
0287 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0287.jpg
0288 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0288.jpg
0289 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0289.jpg
0290 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0290.jpg
0291 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0291.jpg
0292 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0292.jpg
0293 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0293.jpg
0294 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0294.jpg
0295 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0295.jpg
0296 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0296.jpg
0297 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0297.jpg
0298 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0298.jpg
0299 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0299.jpg
0300 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0300.jpg
0301 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0301.jpg
